no,url,id,postnum,followernum,followingnum,intro
1,https://www.instagram.com/vtg_vivi /,vtg_vivi,"4,655","5,327","4,090",빈티지샵 빈티지 비비 입니다 택배 배송비 일반지역3천원 / 제주 및 산간지역 7천원 문의는 디엠으로 받고 답장없을때 아래 오픈챗 이용바래요 5만원 이상 구매시 배송비
2,https://www.instagram.com/_e_room_ /,_e_room_,863,571,285,안동 옷가게 ?? 안동시 경동로 515 / 안동중 건너편
3,https://www.instagram.com/so._eun /,so._eun,222,"1,025",592,"이가자헤어비스 서면삼정타워점 수석 디자이너 매주 일,월 휴무 DM은 답이 느립니다! 빠른 예약 ☏0515203696☏ 네이버 예약은"
4,https://www.instagram.com/jeongmiyeong580 /,jeongmiyeong580,126,74,99,부산 사상구 모라로 46번길 60 (모라시장 57호) 카톡/DM 문의 및 주문가능합니다^^
5,https://www.instagram.com/euncha_official /,euncha_official,61,237,1,은차 소식 받아보세요 스토어찜과 톡톡친구하시고 혜택받아가세요♡
6,https://www.instagram.com/you_and_sara /,you_and_sara,"5,032","4,034",3,택배해용 카드*휴대폰결제가능 1호점 너와사라 @you_and_sara 2호점 함께사라 @with_sara_ 3호점 곁에사라 @near_sara_ - 경주시 포석로 1085 - 11
7,https://www.instagram.com/yemm_ing /,yemm_ing,177,482,2,하단 링크 타고 오시면 구매 가능 하십니다 삉삉 스토어찜 꾸욱 눌러주세요 yemming=예밍=옘잉
10,https://www.instagram.com/_two_.guys_ /,_two_.guys_,21,"1,038",137,국내 홈웨어 잠옷 전문 NO.1 / 투가이즈 스토어팜
11,https://www.instagram.com/happyinsta0013 /,happyinsta0013,"1,778",265,0,"해피인스타그램홍보.마케팅. 인스타그램 운영대행 음식, 패션, 뷰티, 미용, 일상, IT 등등 모든업종 진행가능 클릭!! 진행방식 설명 & 문의 카카오톡 ID : ha"
12,https://www.instagram.com/2cotoy /,2cotoy,"1,330",805,18,"（???）블로그 마켓(매주 수요일 밤 10:00) 문의는 오직 블로그댓글 ?(디엠 ,카톡 ) (월-금 오전10시-오후4시) 배송은 익일배송 택배비 2,500원(5만원이상 무료"
13,https://www.instagram.com/firstmoon__ /,firstmoon__,154,"1,488",95,wholesale market (소매 ) kakao ID (story&talk) firstmoon4558 wechat : firstmoon4558 신상마켓 : firstmo
14,https://www.instagram.com/k._.chacha /,k._.chacha,443,"10,406",195,"에이블리,브랜디 입점 ""차차"" 검색 네이버 ""차차.CHACHA"" 검색 남녀공용 블로그 참고"
15,https://www.instagram.com/ul_93 /,ul_93,734,619,212,"#갤럭시케이스 #아이폰케이스 #유엘케이스 상담 가능 시간 : 11am - 20pm (일요일, 공휴일 휴무) 문의 및 주문"
16,https://www.instagram.com/noii_wholesale /,noii_wholesale,"3,765","16,500",3,동대문 apm Luxe B1 107호 kakao / wechat / LINE ID - noiiwholesale M 010.9855.8482 / S 02.2231.7011 open
17,https://www.instagram.com/m.made__ /,m.made__,35,321,200,"Free Style, Daily look NA라는 브랜드, 나만의브랜드 M’MADE . . #핸드메이드편집샵 #인테리어소품샵 #답례품 #기념품 #공구샵 #자체제작 . 서포터즈/모"
18,https://www.instagram.com/pieuna /,pieuna,42,74,"1,357",본계정 클릭하고 오픈방바로 상담 본계정: @gimmiseon1016 확실한재테크를 찾으신다면! 전문가에게 문의주세요! 비싼 초기비용? 없습니다! 원금보장 소액투자 어디
19,https://www.instagram.com/ja___genn /,ja___genn,293,"1,157",410,"作, 銀(지을작,은은) ?마켓 진행중?? ?계정에 올라오는 제품은 모두 핸드메이드 상품입니다. ?DM으로 편하게 문의주세요. ?서"
20,https://www.instagram.com/danmi.in /,danmi.in,818,"13,282",230,"마켓 단미인, 뷰티모델, 국어강사 . 피드 착장 상시구매, 카드결제 가능 문의- dm/ 블로그/ 카톡: danmiIN (단미인"
21,https://www.instagram.com/juu.juu_o1 /,juu.juu_o1,625,"2,453",0,"아래 링크로 문의 찔러보기 배송 전 검수사진 발송 사진 캡쳐 후 문의 ( 예의X, 진상 차단 ) 답변 월~금 AM 11:00 - PM 7:"
22,https://www.instagram.com/2.5layer /,2.5layer,26,997,905,오늘 입은 옷과 개봉기들 모든 문의는 메시지로 부탁드립니다
23,https://www.instagram.com/onpoint_7 /,onpoint_7,776,538,418,[캐쥬얼남자쇼핑몰] @__onpoint 네이버 검색 [온포인트] 매일 신상 업데이트 7만원 이상 무료배송
24,https://www.instagram.com/mixd_official /,mixd_official,142,768,36,새로운 신개념 쇼핑 플랫폼 믹스디는 언제나 무료배송 남자 쇼핑몰 여자 쇼핑몰을 한눈에 믹스디 둘러보러가기
25,https://www.instagram.com/bbbr__ /,bbbr__,"3,060","1,633",146,"르멜리아 Kakaotalk . bbbrr 상품문의 . 카카오톡, DM"
26,https://www.instagram.com/amado__cafe /,amado__cafe,142,237,243,"서울시 강서구 등촌로 147 유석빌딩 1층 카페아마도 월-금 09:00-9:00 토-일요일 11:00-9:00 2,4째 일요일 휴무 주차가능/디저트문의"
27,https://www.instagram.com/_tembox /,_tembox,73,811,620,모든제품 무료배송 템박스 동생 @_tembox2 디엠/댓글은 답변 매우 늦거나 빠트립니다 문의는 아래 링크로 주세요
28,https://www.instagram.com/modernday_h /,modernday_h,"1,104","4,629",298,전국택배가능 / 청주퀵가능 카톡문의
29,https://www.instagram.com/mayth31_market /,mayth31_market,60,264,58,3월에 돌아올게요 모든 상품은 남성제품 / 남녀공용 제품입니다 문의는 DM 주세요 #유니섹스 #남녀공용 #블로그마켓
30,https://www.instagram.com/le_31mars /,le_31mars,675,189,267,쇼룸-대구 동구 팔공로 241. 상가동102호 봉무동 태왕아너스타워 네이버 스마트스토어 le31mars 검색 sale계정 @le_31mars_season_off
31,https://www.instagram.com/lindashop_daily /,lindashop_daily,144,"1,149",850,꾸민듯 안꾸민듯 감성적인
32,https://www.instagram.com/ciastory1122 /,ciastory1122,"1,761","1,001","1,584",광주 풍암동 옷가게 #여성의류 #쇼핑몰 플러스친구 : lucia 카톡 : lucia5890 광주광역시 서구 풍암중앙로 90 1F 스토어팜
33,https://www.instagram.com/lumeli._ /,lumeli._,55,236,128,???? ????ss??? ???? ???????? ??????? - 브랜디/티몬입점 주문 전 아래 “유의사항”을 꼭 확인해주세요:)
